Query_number,doc_number
38,66822
38,439434
38,342822
38,387585
38,360875
38,410874
38,116389
38,103236
38,422182
39,494313
39,485035
39,481025
39,475276
39,460852
39,439981
39,437653
39,433878
39,422665
39,421923
40,486119
40,425127
40,190591
40,185625
40,28327
40,311822
40,157305
40,53155
40,45722
40,397576
41,349203
41,112388
41,429647
41,463632
41,474025
41,27667
41,420995
41,391031
41,479825
41,229253
42,237794
42,395277
42,497192
42,485514
42,481436
42,474740
42,445468
42,421420
42,393152
42,313491
43,488080
43,475001
43,471066
43,465101
43,425790
43,406159
43,390835
43,368930
43,363273
43,357030
44,472189
44,444008
44,430921
44,339092
44,328455
44,285808
44,243765
44,230514
44,226209
44,214239
45,314477
45,124512
45,82371
45,360910
45,284429
45,79213
45,441850
45,350693
45,263855
45,14995
46,479255
46,459353
46,447157
46,418570
46,398906
46,376200
46,374174
46,369964
46,336035
46,328275
47,325014
47,30271
47,259363
47,490561
47,446572
47,32489
47,320327
47,236332
47,442275
47,415823
48,363569
48,114182
48,205444
48,360064
48,313958
48,485972
48,236729
48,153616
48,142037
48,82711
49,499212
49,496363
49,480777
49,462146
49,458728
49,447145
49,444410
49,430108
49,412193
49,382276
50,455461
50,327497
50,296800
50,290234
50,232887
50,230793
50,181917
50,156495
50,102434
50,69640
51,464528
51,457181
51,446642
51,445833
51,439434
51,434211
51,384336
51,351913
51,333615
51,324254
52,370035
52,314469
52,291109
52,257530
52,216814
52,139841
52,84440
52,51379
52,27636
52,8381
53,492905
53,486072
53,409595
53,398112
53,355964
53,345559
53,337405
53,330876
53,320621
53,316241
54,15481
54,190472
54,110213
54,238865
54,93427
54,273584
54,339624
54,171566
54,259906
54,492100
55,353659
55,237794
55,214601
55,274544
55,164299
55,331879
55,219130
55,53035
55,48567
55,97415
56,269516
56,360129
56,468784
56,370018
56,376177
56,379547
56,338921
56,464047
56,143819
56,246344
57,469279
57,420316
57,354126
57,341208
57,262744
57,487841
57,265379
57,65873
57,109656
57,416132
58,74422
58,381263
58,120793
58,222904
58,106950
58,374606
58,178422
58,150262
58,152581
58,323254
59,155584
59,115797
59,181097
59,386710
59,275636
59,471675
59,317588
59,279336
59,481555
59,451474
60,499261
60,460823
60,452196
60,421396
60,418201
60,381794
60,371058
60,306766
60,289338
60,261404
61,292649
61,280591
61,236887
61,194231
61,188098
61,168344
61,484896
61,409828
61,375477
61,136801
62,378657
62,364201
62,308518
62,276448
62,266271
62,188134
62,76723
62,53458
62,339614
62,19902
63,450207
63,498886
63,492273
63,425915
63,417145
63,414194
63,401615
63,376561
63,366122
63,342034
64,492300
64,479281
64,474989
64,465254
64,464395
64,453648
64,447470
64,442102
64,428579
64,426538
65,371460
65,315232
65,499758
65,498251
65,476791
65,476678
65,468251
65,459772
65,456852
65,446663
66,304838
66,215839
66,138730
66,81396
66,478427
66,99097
66,285853
66,259363
66,244564
66,485362
67,498892
67,477574
67,406592
67,312372
67,149391
67,144615
67,125040
67,78356
67,37110
67,32597
68,498095
68,496419
68,489546
68,484385
68,481239
68,478414
68,471136
68,464653
68,451530
68,449098
69,13547
69,274100
69,223255
69,500244
69,474945
69,461544
69,457216
69,438388
69,437877
69,430326
70,500587
70,499670
70,495226
70,494015
70,493805
70,493398
70,488228
70,488152
70,484251
70,483663
71,308527
71,458338
71,467913
71,320040
71,148420
71,90208
71,70553
71,397218
71,77303
71,244461
72,98872
72,57643
72,277416
72,475581
72,9825
72,478286
72,241137
72,79483
72,151213
72,64801
73,70597
73,391031
73,83061
73,498251
73,227677
73,369905
73,335972
73,290607
73,141686
73,316771
74,501141
74,486581
74,478782
74,470935
74,467775
74,462404
74,457496
74,453848
74,450871
74,448259
75,367143
75,290443
75,286505
75,184454
75,434835
75,368850
75,99068
75,88115
75,60644
75,248501
76,429577
76,419839
76,284322
76,4048
76,497711
76,494875
76,493558
76,493537
76,490590
76,485901
77,455801
77,444629
77,305294
77,299575
77,251944
77,249293
77,210515
77,178410
77,134278
77,116636
78,496447
78,495534
78,494831
78,492370
78,491458
78,490767
78,485710
78,484669
78,484390
78,481802
79,398521
79,272770
79,158312
79,321911
79,152567
79,221787
79,19638
79,256331
79,45722
79,89739
80,489352
80,475212
80,463282
80,437950
80,437813
80,432412
80,429111
80,414407
80,412970
80,399786
81,492074
81,476037
81,474403
81,470185
81,462071
81,438719
81,378271
81,375998
81,367551
81,363139
82,432046
82,319857
82,70754
82,442796
82,439115
82,431222
82,404820
82,371071
82,354680
82,330413
83,191462
83,500641
83,499758
83,499369
83,494833
83,491307
83,490709
83,490422
83,489427
83,488471
84,21124
84,346774
84,47709
84,499307
84,37236
84,19872
84,431536
84,223029
84,172598
84,411058
85,381939
85,123778
85,23211
85,97177
85,401837
85,245881
85,69377
85,486393
85,447376
85,15575
86,345178
86,67144
86,74181
86,463089
86,179836
86,191860
86,264727
86,386489
86,166805
86,429647
87,204136
87,483864
87,483556
87,477556
87,476135
87,474360
87,472747
87,471366
87,467633
87,463896
88,495796
88,494450
88,493256
88,491755
88,486114
88,485787
88,485237
88,481780
88,480822
88,478287
89,463695
89,438906
89,421006
89,332626
89,289706
89,263432
89,239212
89,235921
89,221611
89,218035
90,490711
90,449249
90,444261
90,431809
90,431745
90,430912
90,401144
90,394652
90,387263
90,372850
91,493632
91,488193
91,465537
91,448854
91,442029
91,393274
91,296210
91,269509
91,263232
91,231986
92,478477
92,468694
92,453818
92,440781
92,426826
92,417171
92,381856
92,380999
92,367500
92,359172
93,404262
93,87724
93,474828
93,293652
93,248465
93,138651
93,43953
93,310171
93,33596
93,242956
94,423332
94,298754
94,218490
94,194415
94,44376
94,36614
94,315371
94,67770
94,457181
94,367289
95,489206
95,367032
95,269455
95,284573
95,272729
95,191780
95,186573
95,98950
95,496558
95,490270
96,449064
96,440562
96,439687
96,432824
96,432696
96,422548
96,421566
96,397035
96,355648
96,294059
97,268404
97,23790
97,226055
97,205418
97,117569
97,352468
97,112233
97,176082
97,57034
97,14955
98,500787
98,180814
98,75158
98,64393
98,36449
98,209711
98,195264
98,471523
98,74180
98,319512
99,373884
99,393636
99,307926
99,468429
99,242559
99,319716
99,26848
99,66607
99,115894
99,459741
100,497906
100,497724
100,494673
100,493316
100,491755
100,484816
100,484147
100,483889
100,481248
100,481049
101,484378
101,440675
101,420881
101,407081
101,393876
101,351882
101,340323
101,335062
101,238502
101,22000
102,394409
102,352427
102,213428
102,115128
102,318262
102,18894
102,12762
102,168142
102,104636
102,368497
103,93466
103,87864
103,72941
103,432236
103,411770
103,229360
103,179402
103,478238
103,469071
103,311422
104,501127
104,500097
104,499935
104,499409
104,499346
104,499275
104,499161
104,498967
104,497165
104,496923
105,482887
105,478427
105,467663
105,452490
105,445824
105,432750
105,417235
105,382581
105,368931
105,368430
106,497147
106,480418
106,478900
106,475850
106,473573
106,471645
106,464395
106,460797
106,460699
106,454535
107,445471
107,322806
107,299614
107,157922
107,148246
107,140511
107,94529
107,349940
107,366552
107,46846
108,451740
108,430215
108,421670
108,418458
108,403612
108,380958
108,338578
108,310351
108,310296
108,307585
109,458527
109,416094
109,189261
109,174874
109,31806
109,43659
109,36772
109,486188
109,23127
109,7336
110,501474
110,501447
110,501292
110,501236
110,501170
110,501028
110,500965
110,500940
110,500093
110,499928
111,318321
111,191810
111,167974
111,100768
111,368481
111,274647
111,371283
111,316794
111,474735
111,281724
112,496154
112,477540
112,416278
112,414603
112,401867
112,357500
112,325014
112,308188
112,256201
112,216016
113,408104
113,492244
113,459391
113,451435
113,438456
113,431033
113,400457
113,379159
113,375477
113,361426
114,50829
114,348261
114,329495
114,155024
114,279204
114,437201
114,229940
114,159498
114,26850
114,446897
115,452082
115,296553
115,53059
115,362682
115,379767
115,150407
115,383048
115,109204
115,478288
115,379214
116,460595
116,333188
116,232203
116,209739
116,150907
116,149340
116,117153
116,110460
116,477574
116,475675
117,436537
117,477356
117,8959
117,401417
117,287479
117,173782
117,282925
117,79037
117,450207
117,258917
118,399566
118,204911
118,201220
118,134272
118,60224
118,332914
118,75590
118,46806
118,418886
118,285325
119,475215
119,421924
119,269254
119,93602
119,186855
119,86850
119,380158
119,321346
119,341341
119,290210
120,500175
120,498499
120,482798
120,475647
120,471113
120,469660
120,458913
120,452261
120,436733
120,400514
121,459391
121,434876
121,419701
121,411694
121,404967
121,360841
121,349101
121,342179
121,305921
121,296824
122,452203
122,428907
122,418024
122,412894
122,350014
122,292137
122,287280
122,266865
122,248198
122,236688
123,64714
123,357624
123,65231
123,143332
123,421347
123,40623
123,445595
123,226227
123,334530
123,407611
124,491857
124,119982
124,80782
124,65736
124,30049
124,84948
124,88322
124,227023
124,167389
124,199145
125,319533
125,158650
125,94253
125,86790
125,501314
125,500979
125,500620
125,500402
125,500034
125,499853
126,111629
126,438248
126,390973
126,335266
126,320817
126,256331
126,240191
126,164741
126,164343
126,156649
127,265786
127,152167
127,188146
127,295199
127,222680
127,430657
127,10397
127,18017
127,495940
127,413765
128,217859
128,326240
128,199116
128,382731
128,201171
128,420856
128,248091
128,450560
128,463624
128,487841
129,371200
129,313917
129,116539
129,67692
129,23707
129,497711
129,477574
129,474168
129,462158
129,449645
130,412057
130,401605
130,167813
130,483367
130,350077
130,157697
130,424660
130,369169
130,128251
130,351086
131,473010
131,455532
131,440624
131,400457
131,360650
131,340244
131,280182
131,260970
131,246846
131,216990
132,178543
132,112208
132,13666
132,7807
132,302764
132,491502
132,448337
132,441724
132,410740
132,395855
133,276077
133,155224
133,292351
133,437611
133,92376
133,370130
133,324236
133,310425
133,143131
133,214119
134,498910
134,490087
134,484811
134,483319
134,478840
134,477297
134,475123
134,466599
134,445355
134,440454
135,149309
135,475718
135,475389
135,464579
135,451554
135,439655
135,437258
135,435047
135,433817
135,429980
136,383858
136,372135
136,309534
136,293440
136,119334
136,11211
136,501246
136,450560
136,442835
136,399192
137,413481
137,175700
137,132775
137,470634
137,219488
137,284280
137,180171
137,144660
137,222406
137,338173
138,403224
138,55205
138,100972
138,179899
138,3589
138,331556
138,332914
138,260281
138,261037
138,142772
139,494434
139,492076
139,486082
139,473541
139,463170
139,458510
139,457636
139,415629
139,391130
139,386161
140,378997
140,368613
140,323969
140,322403
140,318545
140,273584
140,269197
140,244122
140,138457
140,75421
141,330475
141,158143
141,450207
141,328379
141,99535
141,279031
141,81714
141,96367
141,55869
141,120622
142,249223
142,214846
142,158310
142,6641
142,284350
142,155783
142,257133
142,79829
142,309924
142,205839
143,227309
143,474668
143,440939
143,428665
143,345533
143,258599
143,239970
143,210546
143,177589
143,171345
144,480186
144,215655
144,211432
144,105515
144,94310
144,35638
144,262591
144,44545
144,433923
144,486572
145,118792
145,90633
145,94406
145,229324
145,225116
145,96218
145,87950
145,449794
145,1550
145,90935
146,146719
146,486441
146,324269
146,492256
146,9071
146,130530
146,332953
146,461231
146,366173
146,74605
147,336007
147,405333
147,439275
147,189222
147,122349
147,372432
147,357217
147,298535
147,369619
147,235621
148,500815
148,486425
148,482564
148,474027
148,466671
148,451286
148,402941
148,379767
148,373929
148,368079
149,382851
149,419940
149,420029
149,197844
149,234661
149,340504
149,181817
149,257799
149,157696
149,152592
150,340866
150,10176
150,357975
150,247445
150,9538
150,127160
150,467852
150,430684
150,270085
150,48636
151,369235
151,347860
151,500244
151,499594
151,492708
151,491915
151,489906
151,489501
151,487447
151,483555
152,65924
152,393681
152,21955
152,134450
152,44632
152,390283
152,342998
152,132005
152,259308
152,28522
153,357093
153,458327
153,343170
153,501059
153,500229
153,499376
153,464664
153,447509
153,444292
153,424660
154,487309
154,430866
154,111366
154,407797
154,123856
154,483352
154,345769
154,106509
154,79603
154,67943
155,94605
155,113398
155,89102
155,229136
155,190781
155,229558
155,17172
155,2956
155,487790
155,355881
156,496885
156,164505
156,156955
156,130492
156,108210
156,61385
156,482273
156,449169
156,446636
156,420704
157,479259
157,478477
157,472935
157,417585
157,415675
157,401012
157,397582
157,393150
157,392541
157,380888
158,456499
158,336603
158,36789
158,15422
158,2328
158,433700
158,1961
158,287111
158,214401
158,278492
159,229921
159,499064
159,493960
159,488396
159,477497
159,477047
159,476676
159,476393
159,475244
159,474885
160,429196
160,419714
160,477574
160,68717
160,255375
160,241940
160,241672
160,40815
160,2100
160,383269
161,486250
161,154165
161,352778
161,296018
161,478477
161,261326
161,152592
161,470028
161,215529
161,240821
162,309910
162,487841
162,482941
162,461679
162,454163
162,445819
162,439129
162,421445
162,421113
162,398779
163,382039
163,136045
163,489612
163,348782
163,332952
163,321698
163,274578
163,202920
163,77655
163,168150
164,499177
164,499069
164,478186
164,458937
164,441339
164,436958
164,425968
164,423492
164,411408
164,399566
165,283007
165,313376
165,3589
165,333471
165,11211
165,302356
165,487841
165,12210
165,347511
165,454535
166,302356
166,24352
166,4573
166,316477
166,224627
166,409739
166,375728
166,291459
166,498419
166,334928
167,424326
167,275273
167,206152
167,166953
167,65300
167,39216
167,30981
167,411034
167,462535
167,321187
168,452498
168,401748
168,375728
168,114265
168,96733
168,31768
168,265379
168,323929
168,171376
168,346755
169,444908
169,403973
169,371526
169,352778
169,277348
169,439988
169,32489
169,24352
169,153633
169,275988
170,476687
170,460095
170,440730
170,402020
170,394938
170,393788
170,388881
170,379388
170,367109
170,360440
171,350285
172,499053
172,484439
172,463663
172,420073
172,391717
172,360570
172,349277
172,332853
172,331137
172,234406
173,417308
173,436957
173,386784
173,175929
173,434883
173,108224
173,60750
173,79483
173,27631
173,473485
174,468775
174,256049
174,14029
174,78947
174,10185
174,173804
174,408236
174,382776
174,386679
174,315036
175,482926
175,470558
175,464698
175,463385
175,442767
175,426579
175,417111
175,405736
175,401815
175,400856
176,415203
176,381207
176,372540
176,363301
176,311159
176,261527
176,241061
176,230256
176,204485
176,202973
177,381090
177,249994
177,123528
177,80653
177,342316
177,478427
177,501510
177,501396
177,500522
177,499572
178,416589
178,340244
178,75707
178,363473
178,359898
178,421092
178,329075
178,162594
178,332858
178,9802
179,103747
179,272571
179,39481
179,429898
179,414490
179,125363
179,396422
179,385221
179,328001
179,275951
180,447535
180,442172
180,241285
180,289408
180,70983
180,73651
180,366816
180,452629
180,405377
180,120787
181,500823
181,480576
181,477991
181,469753
181,427236
181,422462
181,396246
181,386421
181,369802
181,365503
182,499721
182,469205
182,456158
182,439765
182,404398
182,395858
182,385324
182,367664
182,344411
182,314502
183,332914
183,419713
183,310363
183,112625
183,18760
183,368084
183,401988
183,162121
183,77097
183,406534
184,359630
184,183654
184,396890
184,476027
184,157642
184,45622
184,133052
184,201588
184,183508
184,333268
185,449730
185,440108
185,418346
185,415637
185,391352
185,390665
185,378075
185,376789
185,335043
185,334571
186,433161
186,328820
186,304961
186,267883
186,251653
186,208423
186,27667
186,404341
186,404075
186,380873
187,499367
187,498244
187,497541
187,496814
187,496016
187,495546
187,494346
187,494080
187,493893
187,492852
188,493489
188,489548
188,479416
188,478181
188,445225
188,445143
188,432680
188,405535
188,381951
188,381248
189,57804
189,501027
189,497993
189,496525
189,494003
189,491801
189,490879
189,486867
189,485146
189,484234
190,483128
190,478477
190,100804
190,97426
190,79129
190,448915
190,163295
190,289741
190,121744
190,23799
191,257026
191,298746
191,416757
191,480452
191,409836
191,145733
191,277668
191,371174
191,441520
191,68654
192,53052
192,107206
192,340504
192,495066
192,235660
192,10013
192,169828
192,163104
192,81818
192,321302
193,347550
193,56033
193,31555
193,472746
193,413466
193,409831
193,388035
193,375992
193,374481
193,317615
194,496370
194,454208
194,58666
194,282008
194,432597
194,425040
194,406577
194,347698
194,262591
194,256215
195,417308
195,261510
195,207300
195,49093
195,43267
195,384335
195,421338
195,301990
195,284511
195,246421
196,329146
196,322437
196,369557
196,98518
196,338399
196,405939
196,371200
196,264209
196,124795
196,260446
197,497827
197,492153
197,488373
197,444636
197,418269
197,415231
197,401270
197,395227
197,312896
197,300463
198,481835
198,427852
198,425331
198,414086
198,362447
198,343551
198,195783
198,115893
198,79929
198,75125
199,413907
199,412923
199,335843
199,56770
199,230998
199,479047
199,412998
199,163150
199,27053
199,178191
200,293856
200,403766
200,391031
200,268857
200,259312
200,433106
200,76178
200,332914
200,283819
200,278519
201,470619
201,362161
201,316881
201,306292
201,244043
201,50635
201,18528
201,31945
201,299804
201,407704
202,499740
202,454616
202,447376
202,429197
202,409710
202,407215
202,403503
202,371655
202,366366
202,350077
203,429647
203,209306
203,107178
203,366773
203,471220
203,28347
203,501014
203,469288
203,329355
203,294362
204,341125
204,281368
204,228646
204,44273
204,20549
204,449436
204,447648
204,182418
204,409087
204,193975
205,431168
205,233135
205,169201
205,104784
205,207343
205,68372
205,319716
205,170728
205,437181
205,447033
206,423405
206,112538
206,438666
206,465838
206,445539
206,263858
206,316045
206,458937
206,425968
206,356910
207,492708
207,369548
207,496199
207,488323
207,482529
207,469921
207,450295
207,420831
207,418344
207,385716
208,488362
208,487102
208,483588
208,468910
208,468763
208,468221
208,463089
208,461459
208,456937
208,456492
209,493455
209,460699
209,454871
209,432314
209,430143
209,418222
209,400678
209,380236
209,350992
209,338776
210,479555
210,260433
210,434650
210,229648
210,375339
210,307504
210,269325
210,240685
210,214565
210,244024
211,219450
211,338224
211,431678
211,31842
211,426354
211,308071
211,144824
211,35990
211,149671
211,345221
212,480494
212,437143
212,404391
212,375265
212,210084
212,148118
212,123169
212,436242
212,189103
212,133503
213,10185
213,367870
213,41094
213,201768
213,60804
213,154781
213,233987
213,445836
213,463632
213,128988
214,501629
214,492501
214,491303
214,490874
214,488189
214,487633
214,484778
214,482175
214,481727
214,479329
215,408983
215,464095
215,403221
215,398618
215,310363
215,269073
215,255988
215,160461
215,18904
215,400959
216,496603
216,97732
216,490516
216,464308
216,439398
216,430211
216,418654
216,415042
216,366063
216,361975
217,440256
217,248913
217,492396
217,139145
217,73372
217,309511
217,24933
217,444081
217,471985
217,101587
218,477888
218,417643
218,416998
218,409215
218,390949
218,387390
218,368552
218,346285
218,300659
218,278862
219,401305
219,144309
219,192081
219,434531
219,8984
219,293463
219,26232
219,456633
219,348400
219,57812
220,478533
220,410928
220,212226
220,196998
220,22900
220,420050
220,207803
220,475283
220,462681
220,224845
221,123200
221,343441
221,439042
221,462032
221,348601
221,327163
221,300756
221,255070
221,501672
221,501656
222,383114
222,72276
222,281724
222,56327
222,491143
222,187839
222,461047
222,96863
222,55985
222,80833
223,500906
223,500405
223,499856
223,497834
223,496620
223,495250
223,492899
223,492122
223,491600
223,491525
224,426665
224,303299
224,269539
224,155192
224,231946
224,80
224,259799
224,246189
224,342822
224,238402
225,464330
225,50735
225,160003
225,255159
225,346560
225,113888
225,335842
225,126634
225,450679
225,22733
226,169201
226,225299
226,77874
226,59256
226,122993
226,175047
226,234176
226,189273
226,467877
226,317272
227,488690
227,320798
227,152389
227,501672
227,501483
227,501436
227,501326
227,501321
227,501123
227,500993
228,484844
228,482839
228,477076
228,457112
228,454740
228,452276
228,441472
228,435128
228,416463
228,409440
229,412839
229,286881
229,159312
229,52563
229,337217
229,204747
229,143804
229,420484
229,174271
229,359768
230,491915
230,477398
230,463396
230,456907
230,431793
230,395982
230,381303
230,363501
230,359630
230,338408
231,499119
231,484053
231,475675
231,468332
231,454242
231,452242
231,451959
231,450075
231,433353
231,428414
232,302356
232,371605
232,364605
232,359481
232,359011
232,319008
232,297471
232,266499
232,240244
232,206034
233,377342
233,222603
233,155707
233,441635
233,440038
233,421475
233,418874
233,352701
233,349353
233,329407
234,462211
234,449980
234,403324
234,402607
234,372903
234,335264
234,309511
234,228683
234,208230
234,204983
235,498251
235,467563
235,449312
235,439002
235,362902
235,324086
235,255222
235,183974
235,100899
235,60124
236,500795
236,500487
236,499714
236,499456
236,498694
236,498099
236,497934
236,496327
236,495836
236,494387
237,270430
237,224352
237,391031
237,19115
237,11875
237,108156
237,38346
237,338714
237,2792
237,40764
238,418359
238,369802
238,315238
238,300604
238,194686
238,32874
238,8626
238,500913
238,499323
238,497776
239,197314
239,57811
239,25265
239,201768
239,445925
239,364823
239,20035
239,417918
239,483260
239,406130
240,384904
240,28539
240,322919
240,357211
240,62706
240,37593
240,372454
240,131671
240,473815
240,387585
241,41083
241,391031
241,76178
241,429647
241,420557
241,262819
241,384904
241,281724
241,86906
241,84322
242,404341
242,159380
242,252560
242,345832
242,81762
242,348246
242,136257
242,433161
242,328820
242,304961
243,4350
243,442642
243,441370
243,419840
243,405674
243,381443
243,305330
243,292624
243,259248
243,214822
244,499205
244,435762
244,152474
244,143099
244,24844
244,468213
244,198207
244,38709
244,409147
244,233675
245,415565
245,309149
245,287875
245,222066
245,402680
245,399600
245,211432
245,193751
245,160674
245,129694
246,329207
246,203276
246,5204
246,485733
246,463352
246,449142
246,444895
246,435357
246,428482
246,424437
247,491851
247,475065
247,446809
247,422564
247,389466
247,327233
247,312289
247,174607
247,173224
247,169384
248,493351
248,88926
248,168032
248,78387
248,424879
248,205110
248,289197
248,16045
248,78535
248,244091
249,436814
249,435584
249,420831
249,320644
249,314890
249,271841
249,254933
249,194686
249,123154
249,97366
250,138609
250,108981
250,8101
250,230122
250,124795
250,438456
250,98998
250,259363
250,331556
250,40133
251,501486
251,501262
251,501128
251,500889
251,500272
251,497254
251,496865
251,496405
251,496293
251,495868
252,485328
252,479411
252,459904
252,441097
252,430673
252,422442
252,417431
252,383832
252,367403
252,284953
253,486986
253,445468
253,420724
253,200389
253,189209
253,173982
253,34542
253,494675
253,417872
253,378930
254,429115
254,449855
254,202124
254,219227
254,133845
254,100818
254,449649
254,412692
254,133625
254,222987
255,219724
255,28055
255,165384
255,40227
255,344418
255,334915
255,174277
255,400709
255,90980
255,309857
256,454821
256,434715
256,408676
256,407231
256,368695
256,318336
256,312932
256,278176
256,259363
256,245379
257,169774
257,469643
257,98231
257,345131
257,219947
257,201876
257,238409
257,192476
257,431889
257,448435
258,501122
258,500985
258,500725
258,500461
258,500434
258,499750
258,499655
258,499571
258,499268
258,499227
259,487841
259,234045
259,138167
259,154921
259,259363
259,399999
259,306028
259,102306
259,493623
259,476229
260,469432
260,460249
260,433651
260,416392
260,375980
260,354178
260,324813
260,319076
260,316625
260,176431
261,247857
261,215091
261,500262
261,497578
261,496898
261,495315
261,494464
261,493351
261,492364
261,491386
262,500609
262,496835
262,494427
262,477813
262,456620
262,451169
262,448942
262,424926
262,421638
262,417001
263,37052
263,163374
263,38643
263,327530
263,171264
263,111167
263,45535
263,492850
263,435894
263,396453
264,299357
264,148897
264,48358
264,434908
264,372990
264,382446
264,351788
264,329662
264,271839
264,212652
265,133583
265,298374
265,282299
265,92046
265,368052
265,45464
265,379948
265,330989
265,470687
265,327280
266,84911
266,16476
266,406909
266,77698
266,469972
266,329535
266,176381
266,501027
266,495492
266,478463
267,494549
267,481103
267,479322
267,478477
267,477784
267,474764
267,474549
267,452077
267,449873
267,419144
268,449128
268,283425
268,267071
268,265424
268,225799
268,221706
268,221076
268,191621
268,186538
268,179639
269,106621
269,495356
269,430265
269,405689
269,371068
269,301533
269,261873
269,245056
269,198207
269,167455
270,501491
270,501209
270,501053
270,497136
270,491469
270,485641
270,482848
270,480723
270,480059
270,472675
271,250687
271,231946
271,2536
271,497383
271,494179
271,491683
271,478542
271,455280
271,442186
271,434277
272,184121
272,207486
272,440772
272,63073
272,61812
272,493398
272,106849
272,106762
272,331842
272,204406
273,493562
273,488755
273,387710
273,333130
273,330355
273,180378
273,152514
273,142681
273,109456
273,56415
274,374838
274,138798
274,203653
274,142008
274,5616
274,330142
274,115376
274,294160
274,207191
274,33949
275,305247
275,369528
275,499582
275,228026
275,165173
275,495315
275,495119
275,358855
275,102314
275,70336
276,291418
276,220049
276,331556
276,288637
276,400709
276,355702
276,3928
276,329349
276,414053
276,128025
277,417080
277,329313
277,313958
277,246362
277,232315
277,188554
277,98870
277,13442
277,331647
277,157688
278,295455
278,365316
278,272693
278,240922
278,152592
278,148866
278,18058
278,499758
278,420205
278,219130
279,265454
279,193542
279,400808
279,334955
279,268153
279,479487
279,495985
279,240114
279,157639
279,78571
280,258681
280,473009
280,456829
280,407253
280,221444
280,166709
280,64458
280,11211
280,84858
280,365232
281,408169
281,393618
281,440447
281,12249
281,215666
